cd experiments/m1_wk0 && python run_matrix.py --epochs 400 --seeds 10
cd experiments/m1_wk0 && python run_matrix.py --epochs 400 --seeds 10
cd experiments/m1_wk0 && python run_matrix.py --epochs 400 --seeds 10
/usr/local/lib/python3.11/dist-packages/avalanche/training/templates/base.py:468: PositionalArgumentsDeprecatedWarning: Avalanche is transitioning to strategy constructors that accept named (keyword) arguments only. This is done to ensure that there is no confusion regarding the meaning of each argument (strategies can have many arguments). Your are passing 3 positional arguments to the Naive.__init__ method. Consider passing them as names arguments. The ability to pass positional arguments will be removed in the future.
  warnings.warn(error_str, category=PositionalArgumentsDeprecatedWarning)
180 jobs on shard 0/1 (epochs=400, seeds=10)
RUN: R1__class10__s0
Files already downloaded and verified
Files already downloaded and verified
-- >> Start of training phase << --

0it [00:00, ?it/s]/usr/local/lib/python3.11/dist-packages/avalanche/training/templates/base.py:468: PositionalArgumentsDeprecatedWarning: Avalanche is transitioning to strategy constructors that accept named (keyword) arguments only. This is done to ensure that there is no confusion regarding the meaning of each argument (strategies can have many arguments). Your are passing 3 positional arguments to the Naive.__init__ method. Consider passing them as names arguments. The ability to pass positional arguments will be removed in the future.
  warnings.warn(error_str, category=PositionalArgumentsDeprecatedWarning)
/usr/local/lib/python3.11/dist-packages/avalanche/training/templates/base.py:468: PositionalArgumentsDeprecatedWarning: Avalanche is transitioning to strategy constructors that accept named (keyword) arguments only. This is done to ensure that there is no confusion regarding the meaning of each argument (strategies can have many arguments). Your are passing 3 positional arguments to the Naive.__init__ method. Consider passing them as names arguments. The ability to pass positional arguments will be removed in the future.
  warnings.warn(error_str, category=PositionalArgumentsDeprecatedWarning)
180 jobs on shard 0/1 (epochs=400, seeds=10)
RUN: R1__class10__s0
Files already downloaded and verified
Files already downloaded and verified
-- >> Start of training phase << --

0it [00:00, ?it/s]180 jobs on shard 0/1 (epochs=400, seeds=10)
RUN: R1__class10__s0
Files already downloaded and verified
Files already downloaded and verified
-- >> Start of training phase << --

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:25,  1.52it/s]
  2%|▎         | 1/40 [00:00<00:25,  1.52it/s]
  5%|▌         | 2/40 [00:00<00:25,  1.52it/s]
  2%|▎         | 1/40 [00:00<00:27,  1.43it/s]
  2%|▎         | 1/40 [00:00<00:27,  1.43it/s]
  2%|▎         | 1/40 [00:00<00:27,  1.41it/s]
  2%|▎         | 1/40 [00:00<00:27,  1.41it/s]
  8%|▊         | 3/40 [00:00<00:09,  4.01it/s]
  8%|▊         | 3/40 [00:00<00:09,  4.01it/s]
  5%|▌         | 2/40 [00:00<00:16,  2.30it/s]
  5%|▌         | 2/40 [00:00<00:16,  2.30it/s]
  5%|▌         | 2/40 [00:00<00:16,  2.28it/s]
  5%|▌         | 2/40 [00:00<00:16,  2.28it/s]
 10%|█         | 4/40 [00:01<00:09,  3.74it/s]
 10%|█         | 4/40 [00:01<00:09,  3.74it/s]
  8%|▊         | 3/40 [00:01<00:13,  2.68it/s]
  8%|▊         | 3/40 [00:01<00:13,  2.68it/s]
  8%|▊         | 3/40 [00:01<00:13,  2.67it/s]
  8%|▊         | 3/40 [00:01<00:13,  2.67it/s]
 12%|█▎        | 5/40 [00:01<00:08,  4.05it/s]
 12%|█▎        | 5/40 [00:01<00:08,  4.05it/s]
 10%|█         | 4/40 [00:01<00:11,  3.23it/s]
 10%|█         | 4/40 [00:01<00:11,  3.23it/s]
 10%|█         | 4/40 [00:01<00:12,  2.90it/s]
 10%|█         | 4/40 [00:01<00:12,  2.90it/s]
 32%|███▎      | 13/40 [00:04<00:08,  3.16it/s]
 40%|████      | 16/40 [00:04<00:06,  3.70it/s]
 40%|████      | 16/40 [00:04<00:06,  3.70it/s]
 35%|███▌      | 14/40 [00:04<00:08,  3.21it/s]
 35%|███▌      | 14/40 [00:04<00:08,  3.21it/s]
 38%|███▊      | 15/40 [00:04<00:07,  3.27it/s]
 38%|███▊      | 15/40 [00:04<00:07,  3.27it/s]
 42%|████▎     | 17/40 [00:04<00:06,  3.59it/s]
 42%|████▎     | 17/40 [00:04<00:06,  3.59it/s]
 38%|███▊      | 15/40 [00:05<00:07,  3.26it/s]
 38%|███▊      | 15/40 [00:05<00:07,  3.26it/s]
 40%|████      | 16/40 [00:05<00:07,  3.29it/s]
 40%|████      | 16/40 [00:05<00:07,  3.29it/s]
 45%|████▌     | 18/40 [00:05<00:06,  3.54it/s]
 45%|████▌     | 18/40 [00:05<00:06,  3.54it/s]
 40%|████      | 16/40 [00:05<00:06,  3.63it/s]
 40%|████      | 16/40 [00:05<00:06,  3.63it/s]
 42%|████▎     | 17/40 [00:05<00:06,  3.32it/s]
 42%|████▎     | 17/40 [00:05<00:06,  3.32it/s]
 48%|████▊     | 19/40 [00:05<00:06,  3.46it/s]
 48%|████▊     | 19/40 [00:05<00:06,  3.46it/s]
 42%|████▎     | 17/40 [00:05<00:07,  3.21it/s]
 42%|████▎     | 17/40 [00:05<00:07,  3.21it/s]
 45%|████▌     | 18/40 [00:05<00:06,  3.32it/s]
 45%|████▌     | 18/40 [00:05<00:06,  3.32it/s]
 50%|█████     | 20/40 [00:05<00:05,  3.41it/s]
 50%|█████     | 20/40 [00:05<00:05,  3.41it/s]
 45%|████▌     | 18/40 [00:05<00:06,  3.24it/s]
 45%|████▌     | 18/40 [00:05<00:06,  3.24it/s]
 48%|████▊     | 19/40 [00:05<00:06,  3.31it/s]
 48%|████▊     | 19/40 [00:05<00:06,  3.31it/s]
 52%|█████▎    | 21/40 [00:06<00:05,  3.38it/s]
 52%|█████▎    | 21/40 [00:06<00:05,  3.38it/s]
 48%|████▊     | 19/40 [00:06<00:06,  3.27it/s]
 48%|████▊     | 19/40 [00:06<00:06,  3.27it/s]
 50%|█████     | 20/40 [00:06<00:06,  3.33it/s]
 50%|█████     | 20/40 [00:06<00:06,  3.33it/s]
 55%|█████▌    | 22/40 [00:06<00:05,  3.08it/s]
 55%|█████▌    | 22/40 [00:06<00:05,  3.08it/s]
 52%|█████▎    | 21/40 [00:06<00:05,  3.33it/s]
 52%|█████▎    | 21/40 [00:06<00:05,  3.33it/s]
 50%|█████     | 20/40 [00:06<00:06,  3.28it/s]
 50%|█████     | 20/40 [00:06<00:06,  3.28it/s]
 57%|█████▊    | 23/40 [00:06<00:05,  3.15it/s]
 57%|█████▊    | 23/40 [00:06<00:05,  3.15it/s]
 55%|█████▌    | 22/40 [00:06<00:05,  3.33it/s]
 55%|█████▌    | 22/40 [00:06<00:05,  3.33it/s]
 52%|█████▎    | 21/40 [00:06<00:05,  3.28it/s]
 52%|█████▎    | 21/40 [00:06<00:05,  3.28it/s]
 60%|██████    | 24/40 [00:07<00:04,  3.21it/s]
 60%|██████    | 24/40 [00:07<00:04,  3.21it/s]
 57%|█████▊    | 23/40 [00:07<00:05,  3.34it/s]
 57%|█████▊    | 23/40 [00:07<00:05,  3.34it/s]
 55%|█████▌    | 22/40 [00:07<00:05,  3.31it/s]
 55%|█████▌    | 22/40 [00:07<00:05,  3.31it/s]
 57%|█████▊    | 23/40 [00:07<00:05,  3.33it/s]
 57%|█████▊    | 23/40 [00:07<00:05,  3.33it/s]
 62%|██████▎   | 25/40 [00:07<00:04,  3.22it/s]
 62%|██████▎   | 25/40 [00:07<00:04,  3.22it/s]
 60%|██████    | 24/40 [00:07<00:04,  3.33it/s]
 60%|██████    | 24/40 [00:07<00:04,  3.33it/s]
 60%|██████    | 24/40 [00:07<00:04,  3.32it/s]
 60%|██████    | 24/40 [00:07<00:04,  3.32it/s]
 65%|██████▌   | 26/40 [00:07<00:04,  3.25it/s]
 65%|██████▌   | 26/40 [00:07<00:04,  3.25it/s]
 62%|██████▎   | 25/40 [00:07<00:04,  3.32it/s]
 62%|██████▎   | 25/40 [00:07<00:04,  3.32it/s]
 62%|██████▎   | 25/40 [00:08<00:04,  3.33it/s]
 62%|██████▎   | 25/40 [00:08<00:04,  3.33it/s]
 68%|██████▊   | 27/40 [00:08<00:03,  3.27it/s]
 68%|██████▊   | 27/40 [00:08<00:03,  3.27it/s]
 65%|██████▌   | 26/40 [00:08<00:04,  3.31it/s]
 65%|██████▌   | 26/40 [00:08<00:04,  3.31it/s]
 65%|██████▌   | 26/40 [00:08<00:03,  3.72it/s]
 65%|██████▌   | 26/40 [00:08<00:03,  3.72it/s]
 70%|███████   | 28/40 [00:08<00:03,  3.29it/s]
 70%|███████   | 28/40 [00:08<00:03,  3.29it/s]
 68%|██████▊   | 27/40 [00:08<00:03,  3.33it/s]
 68%|██████▊   | 27/40 [00:08<00:03,  3.33it/s]
 68%|██████▊   | 27/40 [00:08<00:03,  3.60it/s]
 68%|██████▊   | 27/40 [00:08<00:03,  3.60it/s]
 70%|███████   | 28/40 [00:08<00:03,  3.71it/s]
 70%|███████   | 28/40 [00:08<00:03,  3.71it/s]
 72%|███████▎  | 29/40 [00:08<00:03,  3.30it/s]
 72%|███████▎  | 29/40 [00:08<00:03,  3.30it/s]
 70%|███████   | 28/40 [00:08<00:03,  3.52it/s]
 70%|███████   | 28/40 [00:08<00:03,  3.52it/s]
 72%|███████▎  | 29/40 [00:08<00:03,  3.58it/s]
 72%|███████▎  | 29/40 [00:08<00:03,  3.58it/s]
 75%|███████▌  | 30/40 [00:08<00:03,  3.31it/s]
 75%|███████▌  | 30/40 [00:08<00:03,  3.31it/s]
 72%|███████▎  | 29/40 [00:09<00:02,  3.82it/s]
 72%|███████▎  | 29/40 [00:09<00:02,  3.82it/s]
 75%|███████▌  | 30/40 [00:09<00:02,  3.50it/s]
 75%|███████▌  | 30/40 [00:09<00:02,  3.50it/s]
 78%|███████▊  | 31/40 [00:09<00:02,  3.61it/s]
 78%|███████▊  | 31/40 [00:09<00:02,  3.61it/s]
 75%|███████▌  | 30/40 [00:09<00:02,  3.64it/s]
 75%|███████▌  | 30/40 [00:09<00:02,  3.64it/s]
 78%|███████▊  | 31/40 [00:09<00:02,  3.49it/s]
 78%|███████▊  | 31/40 [00:09<00:02,  3.49it/s]
 80%|████████  | 32/40 [00:09<00:02,  2.97it/s]
 80%|████████  | 32/40 [00:09<00:02,  2.97it/s]
 78%|███████▊  | 31/40 [00:09<00:02,  3.23it/s]
 78%|███████▊  | 31/40 [00:09<00:02,  3.23it/s]
 80%|████████  | 32/40 [00:09<00:02,  3.41it/s]
 80%|████████  | 32/40 [00:09<00:02,  3.41it/s]
 82%|████████▎ | 33/40 [00:09<00:02,  3.08it/s]
 82%|████████▎ | 33/40 [00:09<00:02,  3.08it/s]
 80%|████████  | 32/40 [00:09<00:02,  3.62it/s]
 80%|████████  | 32/40 [00:09<00:02,  3.62it/s]
 82%|████████▎ | 33/40 [00:10<00:02,  3.38it/s]
 82%|████████▎ | 33/40 [00:10<00:02,  3.38it/s]
 85%|████████▌ | 34/40 [00:10<00:01,  3.45it/s]
 85%|████████▌ | 34/40 [00:10<00:01,  3.45it/s]
 82%|████████▎ | 33/40 [00:10<00:01,  3.53it/s]
 82%|████████▎ | 33/40 [00:10<00:01,  3.53it/s]
 85%|████████▌ | 34/40 [00:10<00:01,  3.08it/s]
 85%|████████▌ | 34/40 [00:10<00:01,  3.08it/s]
 88%|████████▊ | 35/40 [00:10<00:01,  3.13it/s]
 88%|████████▊ | 35/40 [00:10<00:01,  3.13it/s]
 85%|████████▌ | 34/40 [00:10<00:01,  3.46it/s]
 85%|████████▌ | 34/40 [00:10<00:01,  3.46it/s]
 90%|█████████ | 36/40 [00:10<00:01,  3.51it/s]
 90%|█████████ | 36/40 [00:10<00:01,  3.51it/s]
 88%|████████▊ | 35/40 [00:10<00:01,  3.15it/s]
 88%|████████▊ | 35/40 [00:10<00:01,  3.15it/s]
 88%|████████▊ | 35/40 [00:10<00:01,  3.42it/s]
 88%|████████▊ | 35/40 [00:10<00:01,  3.42it/s]
 90%|█████████ | 36/40 [00:11<00:01,  3.20it/s]
 90%|█████████ | 36/40 [00:11<00:01,  3.20it/s]
 92%|█████████▎| 37/40 [00:11<00:00,  3.45it/s]
 92%|█████████▎| 37/40 [00:11<00:00,  3.45it/s]
 90%|█████████ | 36/40 [00:11<00:01,  3.74it/s]
 90%|█████████ | 36/40 [00:11<00:01,  3.74it/s]
 95%|█████████▌| 38/40 [00:11<00:00,  3.41it/s]
 95%|█████████▌| 38/40 [00:11<00:00,  3.41it/s]
 92%|█████████▎| 37/40 [00:11<00:01,  2.96it/s]
 92%|█████████▎| 37/40 [00:11<00:01,  2.96it/s]
 92%|█████████▎| 37/40 [00:11<00:00,  3.29it/s]
 92%|█████████▎| 37/40 [00:11<00:00,  3.29it/s]
 98%|█████████▊| 39/40 [00:11<00:00,  3.77it/s]
 98%|█████████▊| 39/40 [00:11<00:00,  3.77it/s]
 95%|█████████▌| 38/40 [00:11<00:00,  3.37it/s]
 95%|█████████▌| 38/40 [00:11<00:00,  3.37it/s]
 95%|█████████▌| 38/40 [00:11<00:00,  3.58it/s]
 95%|█████████▌| 38/40 [00:11<00:00,  3.58it/s]
100%|██████████| 40/40 [00:11<00:00,  4.08it/s]
100%|██████████| 40/40 [00:11<00:00,  4.08it/s]
100%|██████████| 40/40 [00:11<00:00,  3.40it/s]
Epoch 0 ended.

0it [00:00, ?it/s]
 98%|█████████▊| 39/40 [00:11<00:00,  3.75it/s]
 98%|█████████▊| 39/40 [00:11<00:00,  3.75it/s]
 98%|█████████▊| 39/40 [00:11<00:00,  3.88it/s]
 98%|█████████▊| 39/40 [00:11<00:00,  3.88it/s]
  2%|▎         | 1/40 [00:00<00:08,  4.83it/s]
  2%|▎         | 1/40 [00:00<00:08,  4.83it/s]
100%|██████████| 40/40 [00:11<00:00,  4.46it/s]
100%|██████████| 40/40 [00:11<00:00,  4.46it/s]
100%|██████████| 40/40 [00:11<00:00,  3.34it/s]
Epoch 0 ended.

0it [00:00, ?it/s]
100%|██████████| 40/40 [00:12<00:00,  4.33it/s]
100%|██████████| 40/40 [00:12<00:00,  4.33it/s]
100%|██████████| 40/40 [00:12<00:00,  3.32it/s]
Epoch 0 ended.

0it [00:00, ?it/s]
  5%|▌         | 2/40 [00:00<00:07,  4.83it/s]
  2%|▎         | 1/40 [00:00<00:07,  5.34it/s]
  2%|▎         | 1/40 [00:00<00:07,  5.34it/s]
  8%|▊         | 3/40 [00:00<00:07,  5.06it/s]
  8%|▊         | 3/40 [00:00<00:07,  5.06it/s]
  2%|▎         | 1/40 [00:00<00:11,  3.26it/s]
  2%|▎         | 1/40 [00:00<00:11,  3.26it/s]
  5%|▌         | 2/40 [00:00<00:11,  3.26it/s]
  5%|▌         | 2/40 [00:00<00:11,  3.26it/s]
  5%|▌         | 2/40 [00:00<00:11,  3.36it/s]
  5%|▌         | 2/40 [00:00<00:11,  3.36it/s]
 10%|█         | 4/40 [00:00<00:08,  4.26it/s]
 10%|█         | 4/40 [00:00<00:08,  4.26it/s]
  8%|▊         | 3/40 [00:00<00:11,  3.29it/s]
  8%|▊         | 3/40 [00:00<00:11,  3.29it/s]
 12%|█▎        | 5/40 [00:01<00:08,  3.93it/s]
 12%|█▎        | 5/40 [00:01<00:08,  3.93it/s]
  8%|▊         | 3/40 [00:00<00:11,  3.32it/s]
  8%|▊         | 3/40 [00:00<00:11,  3.32it/s]
 10%|█         | 4/40 [00:01<00:10,  3.33it/s]
 10%|█         | 4/40 [00:01<00:10,  3.33it/s]
 15%|█▌        | 6/40 [00:01<00:09,  3.70it/s]
 15%|█▌        | 6/40 [00:01<00:09,  3.70it/s]
 10%|█         | 4/40 [00:01<00:10,  3.32it/s]
 10%|█         | 4/40 [00:01<00:10,  3.32it/s]
 12%|█▎        | 5/40 [00:01<00:09,  3.75it/s]
 12%|█▎        | 5/40 [00:01<00:09,  3.75it/s]
 18%|█▊        | 7/40 [00:01<00:08,  4.05it/s]
 18%|█▊        | 7/40 [00:01<00:08,  4.05it/s]
 12%|█▎        | 5/40 [00:01<00:09,  3.76it/s]
 12%|█▎        | 5/40 [00:01<00:09,  3.76it/s]
 15%|█▌        | 6/40 [00:01<00:09,  3.61it/s]
 15%|█▌        | 6/40 [00:01<00:09,  3.61it/s]
 20%|██        | 8/40 [00:01<00:08,  3.78it/s]
 20%|██        | 8/40 [00:01<00:08,  3.78it/s]
 15%|█▌        | 6/40 [00:01<00:09,  3.59it/s]
 15%|█▌        | 6/40 [00:01<00:09,  3.59it/s]
 18%|█▊        | 7/40 [00:01<00:08,  3.94it/s]
 18%|█▊        | 7/40 [00:01<00:08,  3.94it/s]
 22%|██▎       | 9/40 [00:02<00:08,  3.63it/s]
 22%|██▎       | 9/40 [00:02<00:08,  3.63it/s]
 18%|█▊        | 7/40 [00:02<00:09,  3.51it/s]
 18%|█▊        | 7/40 [00:02<00:09,  3.51it/s]
 20%|██        | 8/40 [00:02<00:08,  3.72it/s]
 20%|██        | 8/40 [00:02<00:08,  3.72it/s]
 25%|██▌       | 10/40 [00:02<00:08,  3.54it/s]
 25%|██▌       | 10/40 [00:02<00:08,  3.54it/s]
 20%|██        | 8/40 [00:02<00:09,  3.46it/s]
 20%|██        | 8/40 [00:02<00:09,  3.46it/s]
 22%|██▎       | 9/40 [00:02<00:08,  3.59it/s]
 22%|██▎       | 9/40 [00:02<00:08,  3.59it/s]
 28%|██▊       | 11/40 [00:02<00:07,  3.87it/s]
 28%|██▊       | 11/40 [00:02<00:07,  3.87it/s]
 22%|██▎       | 9/40 [00:02<00:09,  3.42it/s]
 22%|██▎       | 9/40 [00:02<00:09,  3.42it/s]
 25%|██▌       | 10/40 [00:02<00:08,  3.52it/s]
 25%|██▌       | 10/40 [00:02<00:08,  3.52it/s]
 30%|███       | 12/40 [00:03<00:07,  3.69it/s]
 30%|███       | 12/40 [00:03<00:07,  3.69it/s]
 25%|██▌       | 10/40 [00:02<00:08,  3.40it/s]
 25%|██▌       | 10/40 [00:02<00:08,  3.40it/s]
 28%|██▊       | 11/40 [00:03<00:08,  3.47it/s]
 28%|██▊       | 11/40 [00:03<00:08,  3.47it/s]
 32%|███▎      | 13/40 [00:03<00:06,  3.96it/s]
 32%|███▎      | 13/40 [00:03<00:06,  3.96it/s]
 28%|██▊       | 11/40 [00:03<00:07,  3.75it/s]
 28%|██▊       | 11/40 [00:03<00:07,  3.75it/s]
 30%|███       | 12/40 [00:03<00:07,  3.81it/s]
 30%|███       | 12/40 [00:03<00:07,  3.81it/s]
 35%|███▌      | 14/40 [00:03<00:06,  3.77it/s]
 35%|███▌      | 14/40 [00:03<00:06,  3.77it/s]
 30%|███       | 12/40 [00:03<00:07,  3.61it/s]
 30%|███       | 12/40 [00:03<00:07,  3.61it/s]
 32%|███▎      | 13/40 [00:03<00:07,  3.65it/s]
 32%|███▎      | 13/40 [00:03<00:07,  3.65it/s]
 38%|███▊      | 15/40 [00:03<00:06,  3.63it/s]
 38%|███▊      | 15/40 [00:03<00:06,  3.63it/s]
 32%|███▎      | 13/40 [00:03<00:07,  3.52it/s]
 32%|███▎      | 13/40 [00:03<00:07,  3.52it/s]
 35%|███▌      | 14/40 [00:03<00:07,  3.55it/s]
 35%|███▌      | 14/40 [00:03<00:07,  3.55it/s]
 40%|████      | 16/40 [00:04<00:06,  3.55it/s]
 40%|████      | 16/40 [00:04<00:06,  3.55it/s]
 35%|███▌      | 14/40 [00:04<00:08,  3.16it/s]
 35%|███▌      | 14/40 [00:04<00:08,  3.16it/s]
 38%|███▊      | 15/40 [00:04<00:07,  3.50it/s]
 38%|███▊      | 15/40 [00:04<00:07,  3.50it/s]
 42%|████▎     | 17/40 [00:04<00:06,  3.77it/s]
 42%|████▎     | 17/40 [00:04<00:06,  3.77it/s]
 38%|███▊      | 15/40 [00:04<00:07,  3.54it/s]
 38%|███▊      | 15/40 [00:04<00:07,  3.54it/s]
 40%|████      | 16/40 [00:04<00:06,  3.44it/s]
 40%|████      | 16/40 [00:04<00:06,  3.44it/s]
 45%|████▌     | 18/40 [00:04<00:07,  3.06it/s]
 45%|████▌     | 18/40 [00:04<00:07,  3.06it/s]
 40%|████      | 16/40 [00:04<00:07,  3.17it/s]
 40%|████      | 16/40 [00:04<00:07,  3.17it/s]
 42%|████▎     | 17/40 [00:04<00:06,  3.41it/s]
 42%|████▎     | 17/40 [00:04<00:06,  3.41it/s]
 48%|████▊     | 19/40 [00:05<00:06,  3.13it/s]
 48%|████▊     | 19/40 [00:05<00:06,  3.13it/s]
 45%|████▌     | 18/40 [00:04<00:05,  3.74it/s]
 45%|████▌     | 18/40 [00:04<00:05,  3.74it/s]
 42%|████▎     | 17/40 [00:04<00:06,  3.51it/s]
 42%|████▎     | 17/40 [00:04<00:06,  3.51it/s]
 50%|█████     | 20/40 [00:05<00:06,  3.20it/s]
 50%|█████     | 20/40 [00:05<00:06,  3.20it/s]
 48%|████▊     | 19/40 [00:05<00:05,  3.62it/s]
 48%|████▊     | 19/40 [00:05<00:05,  3.62it/s]
